",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""name"":""Accounting"
",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""disciplines"":{""accounting"":{""count"":16",",""name"":""Accounting""}",",""name"":""Actuary"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""name"":""Administration"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""name"":""Agriculture"
",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""name"":""Architecture"
",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""name"":""Arts and Humanities"
",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""name"":""Aviation"
",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""name"":""Banking and Finance"
",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""name"":""Business and Commerce"
",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""name"":""Communications"
",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""name"":""Compliance"
",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""name"":""Computer Science"
",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""name"":""Construction"
",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""name"":""Consulting"
",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""name"":""Customer Service"
",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""name"":""Defence"
",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""name"":""Design and User Experience"
",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""name"":""Economics"
",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""name"":""Education"
",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""name"":""Engineering"
",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""name"":""Engineering - Aerospace\u002FAeronautical"
",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""name"":""Engineering - Chemical\u002FProcessing"
",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""name"":""Engineering - Civil\u002FStructural"
",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""name"":""Engineering - Electrical"
",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""name"":""Engineering - Environmental"
",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""name"":""Engineering - Geotechnical"
",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""name"":""Engineering - Mechanical"
",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""name"":""Engineering - Mechatronics"
",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""name"":""Engineering - Petroleum"
",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""name"":""Engineering - Software"
",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""name"":""Environment"
",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""name"":""Fast Moving Consumer Goods"
",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""name"":""Food Technology"
",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""name"":""Funds Management"
",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""name"":""Government"
",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""name"":""Health Services"
",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""name"":""Horticulture"
",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",", Sports and Tourism"
",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""name"":""Human Resources"
",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""name"":""Industrial Design"
",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""name"":""Information Systems"
",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""name"":""Information Technology"
",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""name"":""Insurance"
",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""name"":""Intelligence"
",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""name"":""Investment Banking"
",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""name"":""Journalism"
",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""name"":""Law"
",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""name"":""Logistics and Supply Chain"
",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""name"":""Management"
",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""name"":""Marketing and Sales"
",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""name"":""Mathematics"
",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""name"":""Media and Advertising"
",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""name"":""Medicine"
",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""name"":""Mining Oil and Gas"
",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""name"":""Nursing"
",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""name"":""Operations"
",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""name"":""Pharmaceuticals"
",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""name"":""Planning and Surveying"
",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""name"":""Procurement"
",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""name"":""Project Management"
",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""name"":""Property"
",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""name"":""Psychology"
",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""name"":""Recruitment"
",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""name"":""Research and Development"
",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""name"":""Retail"
",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""name"":""Science"
",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""name"":""Statistics"
",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""name"":""Telecommunications"
",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""name"":""Transport"
",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"
",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"""
",""name"":""Transport""}",",""utilities"":{""count"":6",",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""count"":142"
",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""slug"":""graduate-jobs""",",""count"":1425}",",{""id"":""69c485e5-b96f-4730-8891-4ecafcae90da""",",""name"":""Internships""",",""count"":45"
",""name"":""Graduate Jobs""",",""slug"":""graduate-jobs""",",""count"":1425}",",{""id"":""69c485e5-b96f-4730-8891-4ecafcae90da""",",""name"":""Internships""",",""slug"":""internships""",",""count"":458}",",{""id"":""78a1dfcf-34c2-4d72-b929-55aa7d0b16e3""",",""name"":""Part Time Student Jobs""",",""count"":3"
",""name"":""Internships""",",""slug"":""internships""",",""count"":458}",",{""id"":""78a1dfcf-34c2-4d72-b929-55aa7d0b16e3""",",""name"":""Part Time Student Jobs""",",""slug"":""part-time-student-jobs""",",""count"":32}",",{""id"":""aa6cb467-ace2-431b-a62d-474ee279250b""",",""name"":""Entry Level Jobs""",",""count"":3"
",""name"":""Part Time Student Jobs""",",""slug"":""part-time-student-jobs""",",""count"":32}",",{""id"":""aa6cb467-ace2-431b-a62d-474ee279250b""",",""name"":""Entry Level Jobs""",",""slug"":""entry-level-jobs""",",""count"":35}",",{""id"":""f63cb65a-5e7d-44fc-8f9f-98611405cfa9""",",""name"":""Clerkships""",",""count"":4"
",""name"":""Entry Level Jobs""",",""slug"":""entry-level-jobs""",",""count"":35}",",{""id"":""f63cb65a-5e7d-44fc-8f9f-98611405cfa9""",",""name"":""Clerkships""",",""slug"":""clerkships""",",""count"":42}",",{""id"":""f701af2a-745f-4bc1-a6f6-3bfccbce2993""",",""name"":""Scholarships""",",""count"":"
",""name"":""Clerkships""",",""slug"":""clerkships""",",""count"":42}",",{""id"":""f701af2a-745f-4bc1-a6f6-3bfccbce2993""",",""name"":""Scholarships""",",""slug"":""scholarships""",",""count"":2}]",",""loadingJobTimes"":false",",""loadedJobTimes"":false",",""jobTimes"":[]",",""loadingDegreeTypes"":false",",""loadedDegreeTypes"":false",",""degreeTypes"":[]",",""loadingLocations"":false",",""loadedLocations"":true",",""locations"":[{""id"":""bf80c839-0edb-47db-ab0c-57a24688de92""",",""slug"":""adelaide""",",""country"":""AU"
",""name"":""Scholarships""",",""slug"":""scholarships""",",""count"":2}]",",""loadingJobTimes"":false",",""loadedJobTimes"":false",",""jobTimes"":[]",",""loadingDegreeTypes"":false",",""loadedDegreeTypes"":false",",""degreeTypes"":[]",",""loadingLocations"":false",",""loadedLocations"":true",",""locations"":[{""id"":""bf80c839-0edb-47db-ab0c-57a24688de92""",",""slug"":""adelaide""",",""name"":""Adelaide""",",""country"":""AU""}",",{""id"":""2c380fb8-88f0-4d77-b3df-3583a083f205""",",""slug"":""albany""",",""country"":""AU"
",""slug"":""adelaide""",",""name"":""Adelaide""",",""country"":""AU""}",",{""id"":""2c380fb8-88f0-4d77-b3df-3583a083f205""",",""slug"":""albany""",",""name"":""Albany""",",""country"":""AU""}",",{""id"":""a6554797-6c33-4052-98d6-7882c495559d""",",""slug"":""albion-park""",",""country"":""AU"
",""slug"":""albany""",",""name"":""Albany""",",""country"":""AU""}",",{""id"":""a6554797-6c33-4052-98d6-7882c495559d""",",""slug"":""albion-park""",",""name"":""Albion Park""",",""country"":""AU""}",",{""id"":""9d75f1c7-b1db-4366-8a30-850d4d703356""",",""slug"":""albury""",",""country"":""AU"
",""slug"":""albion-park""",",""name"":""Albion Park""",",""country"":""AU""}",",{""id"":""9d75f1c7-b1db-4366-8a30-850d4d703356""",",""slug"":""albury""",",""name"":""Albury""",",""country"":""AU""}",",{""id"":""5feb5714-5dd7-4548-a063-56eda01c9131""",",""slug"":""alice-springs""",",""country"":""AU"
",""slug"":""albury""",",""name"":""Albury""",",""country"":""AU""}",",{""id"":""5feb5714-5dd7-4548-a063-56eda01c9131""",",""slug"":""alice-springs""",",""name"":""Alice Springs""",",""country"":""AU""}",",{""id"":""96143152-2a7c-495a-b48f-a84524f471af""",",""slug"":""australia""",",""country"":""AU"
",""slug"":""alice-springs""",",""name"":""Alice Springs""",",""country"":""AU""}",",{""id"":""96143152-2a7c-495a-b48f-a84524f471af""",",""slug"":""australia""",",""name"":""Australia""",",""country"":""AU""}",",{""id"":""6fbfd145-050a-45d3-9f4a-3fa91f8dd8e0""",",""slug"":""australian-capital-territory""",",""country"":""AU"
",""slug"":""australia""",",""name"":""Australia""",",""country"":""AU""}",",{""id"":""6fbfd145-050a-45d3-9f4a-3fa91f8dd8e0""",",""slug"":""australian-capital-territory""",",""name"":""Australian Capital Territory""",",""country"":""AU""}",",{""id"":""f30437e1-3458-4eec-9c2f-1715d376aaa8""",",""slug"":""ballarat""",",""country"":""AU"
",""slug"":""australian-capital-territory""",",""name"":""Australian Capital Territory""",",""country"":""AU""}",",{""id"":""f30437e1-3458-4eec-9c2f-1715d376aaa8""",",""slug"":""ballarat""",",""name"":""Ballarat""",",""country"":""AU""}",",{""id"":""66855991-5e27-44a6-86a4-40b6e27318c0""",",""slug"":""barcaldine""",",""country"":""AU"
",""slug"":""ballarat""",",""name"":""Ballarat""",",""country"":""AU""}",",{""id"":""66855991-5e27-44a6-86a4-40b6e27318c0""",",""slug"":""barcaldine""",",""name"":""Barcaldine""",",""country"":""AU""}",",{""id"":""a4a2b618-ac3b-479a-893b-e4908398c98c""",",""slug"":""bathurst""",",""country"":""AU"
",""slug"":""barcaldine""",",""name"":""Barcaldine""",",""country"":""AU""}",",{""id"":""a4a2b618-ac3b-479a-893b-e4908398c98c""",",""slug"":""bathurst""",",""name"":""Bathurst""",",""country"":""AU""}",",{""id"":""d838fcc7-d0a6-4d28-ac35-538ca18f64b7""",",""slug"":""bella-vista-norwest""",",""country"":""AU"
",""slug"":""bathurst""",",""name"":""Bathurst""",",""country"":""AU""}",",{""id"":""d838fcc7-d0a6-4d28-ac35-538ca18f64b7""",",""slug"":""bella-vista-norwest""",",""name"":""Bella Vista (Norwest)""",",""country"":""AU""}",",{""id"":""6377de27-82fd-458b-b7f8-dea4f7b01039""",",""slug"":""bendigo""",",""country"":""AU"
",""slug"":""bella-vista-norwest""",",""name"":""Bella Vista (Norwest)""",",""country"":""AU""}",",{""id"":""6377de27-82fd-458b-b7f8-dea4f7b01039""",",""slug"":""bendigo""",",""name"":""Bendigo""",",""country"":""AU""}",",{""id"":""4e56d3ce-4b37-40b9-9d0c-62f33254ea8d""",",""slug"":""blackbutt""",",""country"":""AU"
",""slug"":""bendigo""",",""name"":""Bendigo""",",""country"":""AU""}",",{""id"":""4e56d3ce-4b37-40b9-9d0c-62f33254ea8d""",",""slug"":""blackbutt""",",""name"":""Blackbutt""",",""country"":""AU""}",",{""id"":""3c7506fb-22e1-42ac-b29b-2635e3b8b525""",",""slug"":""brisbane""",",""country"":""AU"
",""slug"":""blackbutt""",",""name"":""Blackbutt""",",""country"":""AU""}",",{""id"":""3c7506fb-22e1-42ac-b29b-2635e3b8b525""",",""slug"":""brisbane""",",""name"":""Brisbane""",",""country"":""AU""}",",{""id"":""5fdd7257-17a4-42c6-b4cd-95126848fb30""",",""slug"":""bunbury""",",""country"":""AU"
",""slug"":""brisbane""",",""name"":""Brisbane""",",""country"":""AU""}",",{""id"":""5fdd7257-17a4-42c6-b4cd-95126848fb30""",",""slug"":""bunbury""",",""name"":""Bunbury""",",""country"":""AU""}",",{""id"":""5502ee26-96b2-40b4-b0f1-c1c991f3f897""",",""slug"":""bundaberg""",",""country"":""AU"
",""slug"":""bunbury""",",""name"":""Bunbury""",",""country"":""AU""}",",{""id"":""5502ee26-96b2-40b4-b0f1-c1c991f3f897""",",""slug"":""bundaberg""",",""name"":""Bundaberg""",",""country"":""AU""}",",{""id"":""fb5a9904-84b6-4924-8cb4-64a90e5a75df""",",""slug"":""burwood""",",""country"":""AU"
",""slug"":""bundaberg""",",""name"":""Bundaberg""",",""country"":""AU""}",",{""id"":""fb5a9904-84b6-4924-8cb4-64a90e5a75df""",",""slug"":""burwood""",",""name"":""Burwood""",",""country"":""AU""}",",{""id"":""cd9daa5c-549d-4b06-a704-94cd69ca42e6""",",""slug"":""cairns""",",""country"":""AU"
",""slug"":""burwood""",",""name"":""Burwood""",",""country"":""AU""}",",{""id"":""cd9daa5c-549d-4b06-a704-94cd69ca42e6""",",""slug"":""cairns""",",""name"":""Cairns""",",""country"":""AU""}",",{""id"":""7a1cde9c-9544-4180-87e0-f0843b26d19f""",",""slug"":""camberwell""",",""country"":""AU"
",""slug"":""cairns""",",""name"":""Cairns""",",""country"":""AU""}",",{""id"":""7a1cde9c-9544-4180-87e0-f0843b26d19f""",",""slug"":""camberwell""",",""name"":""Camberwell""",",""country"":""AU""}",",{""id"":""11896545-ab88-4483-b531-d25a0a58950d""",",""slug"":""canberra""",",""country"":""AU"
",""slug"":""camberwell""",",""name"":""Camberwell""",",""country"":""AU""}",",{""id"":""11896545-ab88-4483-b531-d25a0a58950d""",",""slug"":""canberra""",",""name"":""Canberra""",",""country"":""AU""}",",{""id"":""1ac892dc-e6f5-47cc-804d-0d461df4de0d""",",""slug"":""central-queensland""",",""country"":""AU"
",""slug"":""canberra""",",""name"":""Canberra""",",""country"":""AU""}",",{""id"":""1ac892dc-e6f5-47cc-804d-0d461df4de0d""",",""slug"":""central-queensland""",",""name"":""Central Queensland""",",""country"":""AU""}",",{""id"":""6cb097f2-363b-42c9-a074-932442f9cfcf""",",""slug"":""chatswood""",",""country"":""AU"
",""slug"":""central-queensland""",",""name"":""Central Queensland""",",""country"":""AU""}",",{""id"":""6cb097f2-363b-42c9-a074-932442f9cfcf""",",""slug"":""chatswood""",",""name"":""Chatswood""",",""country"":""AU""}",",{""id"":""894e546a-2421-44c9-ae14-ad4222eb1fb7""",",""slug"":""coffs-harbour""",",""country"":""AU"
",""slug"":""chatswood""",",""name"":""Chatswood""",",""country"":""AU""}",",{""id"":""894e546a-2421-44c9-ae14-ad4222eb1fb7""",",""slug"":""coffs-harbour""",",""name"":""Coffs Harbour""",",""country"":""AU""}",",{""id"":""b75772ed-51c3-474f-a843-e3071bd33572""",",""slug"":""cowal""",",""country"":""AU"
",""slug"":""coffs-harbour""",",""name"":""Coffs Harbour""",",""country"":""AU""}",",{""id"":""b75772ed-51c3-474f-a843-e3071bd33572""",",""slug"":""cowal""",",""name"":""Cowal""",",""country"":""AU""}",",{""id"":""055a145f-8ca9-4570-bad9-df5c47cb3272""",",""slug"":""cracow""",",""country"":""AU"
",""slug"":""cowal""",",""name"":""Cowal""",",""country"":""AU""}",",{""id"":""055a145f-8ca9-4570-bad9-df5c47cb3272""",",""slug"":""cracow""",",""name"":""Cracow""",",""country"":""AU""}",",{""id"":""6a66e45c-a03e-45d7-a38e-a02ddf00a2fa""",",""slug"":""crestmead""",",""country"":""AU"
",""slug"":""cracow""",",""name"":""Cracow""",",""country"":""AU""}",",{""id"":""6a66e45c-a03e-45d7-a38e-a02ddf00a2fa""",",""slug"":""crestmead""",",""name"":""Crestmead""",",""country"":""AU""}",",{""id"":""b2b82f71-7bdd-4800-b37d-40f49bf2b7c9""",",""slug"":""dandenong""",",""country"":""AU"
",""slug"":""crestmead""",",""name"":""Crestmead""",",""country"":""AU""}",",{""id"":""b2b82f71-7bdd-4800-b37d-40f49bf2b7c9""",",""slug"":""dandenong""",",""name"":""Dandenong""",",""country"":""AU""}",",{""id"":""54eca322-a316-435f-970b-00f7965e56d9""",",""slug"":""darwin""",",""country"":""AU"
",""slug"":""dandenong""",",""name"":""Dandenong""",",""country"":""AU""}",",{""id"":""54eca322-a316-435f-970b-00f7965e56d9""",",""slug"":""darwin""",",""name"":""Darwin""",",""country"":""AU""}",",{""id"":""2fd66528-9f90-4273-8db8-96b2a22df40e""",",""slug"":""essendon-fields""",",""country"":""AU"
",""slug"":""darwin""",",""name"":""Darwin""",",""country"":""AU""}",",{""id"":""2fd66528-9f90-4273-8db8-96b2a22df40e""",",""slug"":""essendon-fields""",",""name"":""Essendon Fields""",",""country"":""AU""}",",{""id"":""8b221e1d-21d0-421d-a332-69d432d439bf""",",""slug"":""fairfield""",",""country"":""AU"
",""slug"":""essendon-fields""",",""name"":""Essendon Fields""",",""country"":""AU""}",",{""id"":""8b221e1d-21d0-421d-a332-69d432d439bf""",",""slug"":""fairfield""",",""name"":""Fairfield""",",""country"":""AU""}",",{""id"":""295be1b2-4c80-4b55-b075-85abe8ad24fe""",",""slug"":""garden-island-nsw""",",""country"":""AU"
",""slug"":""fairfield""",",""name"":""Fairfield""",",""country"":""AU""}",",{""id"":""295be1b2-4c80-4b55-b075-85abe8ad24fe""",",""slug"":""garden-island-nsw""",",""name"":""Garden Island (NSW)""",",""country"":""AU""}",",{""id"":""e33a6ff8-9a83-44b6-82d7-c730677996f7""",",""slug"":""geelong""",",""country"":""AU"
",""slug"":""garden-island-nsw""",",""name"":""Garden Island (NSW)""",",""country"":""AU""}",",{""id"":""e33a6ff8-9a83-44b6-82d7-c730677996f7""",",""slug"":""geelong""",",""name"":""Geelong""",",""country"":""AU""}",",{""id"":""5aefdecd-9ad5-433c-b7eb-4ce62d228a4c""",",""slug"":""geraldton""",",""country"":""AU"
",""slug"":""geelong""",",""name"":""Geelong""",",""country"":""AU""}",",{""id"":""5aefdecd-9ad5-433c-b7eb-4ce62d228a4c""",",""slug"":""geraldton""",",""name"":""Geraldton""",",""country"":""AU""}",",{""id"":""6b536cd9-329f-4ab7-8b6c-e6289184c5f7""",",""slug"":""gerrigong""",",""country"":""AU"
",""slug"":""geraldton""",",""name"":""Geraldton""",",""country"":""AU""}",",{""id"":""6b536cd9-329f-4ab7-8b6c-e6289184c5f7""",",""slug"":""gerrigong""",",""name"":""Gerrigong""",",""country"":""AU""}",",{""id"":""2875594a-e840-41fc-82e5-57fac49e82bc""",",""slug"":""gladesville""",",""country"":""AU"
